{,0,0,0,0,0,0,},
{,-3.453072574,-5.502042113,-5.502042113,-3.453072574,8.623984679,8.623984679,},
{,-7.065621827,-11.06994714,-11.06994714,-7.065621827,16.9359821,16.9359821,},
{,-10.82936654,-16.72205945,-16.72205945,-10.82936654,25.12353262,25.12353262,},
{,-14.73168495,-22.48291546,-22.48291546,-14.73168495,33.39100625,33.39100625,},
{,-18.75419332,-28.3878174,-28.3878174,-18.75419332,42.01272326,42.01272326,},
{,-22.87108763,-34.4917331,-34.4917331,-22.87108763,51.45749229,51.45749229,},
{,0,0,0,0,0,0,},
{,-18.75419332,-28.3878174,-28.3878174,-18.75419332,42.01272326,42.01272326,},
{,-14.73168495,-22.48291546,-22.48291546,-14.73168495,33.39100625,33.39100625,},
{,-10.82936654,-16.72205945,-16.72205945,-10.82936654,25.12353262,25.12353262,},
{,-7.065621827,-11.06994714,-11.06994714,-7.065621827,16.9359821,16.9359821,},
{,-3.453072574,-5.502042113,-5.502042113,-3.453072574,8.623984679,8.623984679,},
{,7.54E-15,3.22E-15,3.22E-15,7.54E-15,1.11E-15,1.11E-15,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
{,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},
,,,,,,,},0
