{-2.68 , -1.99 , 3.30 , 3.48 , -0.65 , -1.57 }, 
{-5.39 , -4.02 , 6.52 , 6.90 , -1.31 , -3.13 }, 
{-8.14 , -6.10 , 9.69 , 10.28 , -1.98 , -4.69 }, 
{-10.91 , -8.23 , 12.81 , 13.62 , -2.66 , -6.25 }, 
{-13.73 , -10.40 , 15.90 , 16.93 , -3.34 , -7.80 }, 
{-16.59 , -12.63 , 18.95 , 20.23 , -4.04 , -9.35 }, 
{-19.51 , -14.90 , 21.99 , 23.53 , -4.74 , -10.89 }, 
{-22.49 , -17.23 , 25.01 , 26.84 , -5.45 , -12.43 }, 
{-22.53 , -18.18 , 20.63 , 23.55 , -1.20 , -7.44 }, 
{-22.49 , -19.07 , 16.27 , 20.23 , 2.89 , -2.61 }, 
{-22.38 , -19.90 , 11.90 , 16.85 , 6.86 , 2.09 }, 
{-22.19 , -20.67 , 7.50 , 13.41 , 10.72 , 6.69 }, 
{-21.94 , -21.37 , 3.04 , 9.89 , 14.49 , 11.22 }, 
{-21.62 , -22.00 , -1.48 , 6.27 , 18.20 , 15.71 }, 
{-21.24 , -22.55 , -6.11 , 2.53 , 21.85 , 20.17 }, 
{-20.80 , -23.03 , -10.85 , -1.32 , 25.46 , 24.65 }, 
{-19.81 , -21.62 , -9.40 , -0.40 , 23.42 , 22.61 }, 
{-18.82 , -20.22 , -7.95 , 0.51 , 21.37 , 20.56 }, 
{-17.84 , -18.82 , -6.51 , 1.41 , 19.32 , 18.52 }, 
{-16.86 , -17.44 , -5.07 , 2.30 , 17.27 , 16.47 }, 
{-15.89 , -16.05 , -3.63 , 3.18 , 15.22 , 14.41 }, 
{-14.93 , -14.68 , -2.21 , 4.04 , 13.15 , 12.33 }, 
{-13.97 , -13.30 , -0.78 , 4.90 , 11.07 , 10.24 }, 
{-13.02 , -11.93 , 0.64 , 5.74 , 8.98 , 8.14 }, 
{-8.77 , -7.58 , -0.54 , 3.60 , 6.25 , 6.46 }, 
{-4.67 , -3.38 , -1.74 , 1.46 , 3.51 , 4.75 }, 
{-0.69 , 0.69 , -2.96 , -0.68 , 0.76 , 2.99 }, 
{3.18 , 4.66 , -4.20 , -2.82 , -2.02 , 1.18 }, 
{6.97 , 8.54 , -5.46 , -4.96 , -4.82 , -0.67 }, 
{10.69 , 12.36 , -6.74 , -7.10 , -7.64 , -2.57 }, 
{14.36 , 16.13 , -8.03 , -9.24 , -10.49 , -4.51 }, 
{18.00 , 19.87 , -9.34 , -11.38 , -13.38 , -6.51 }, 
{16.37 , 17.74 , -9.90 , -11.40 , -10.81 , -4.30 }, 
{14.73 , 15.62 , -10.44 , -11.41 , -8.29 , -2.13 }, 
{13.07 , 13.48 , -10.99 , -11.40 , -5.82 , -0.00 }, 
{11.39 , 11.35 , -11.52 , -11.39 , -3.38 , 2.09 }, 
{9.69 , 9.20 , -12.04 , -11.37 , -0.97 , 4.14 }, 
{7.98 , 7.04 , -12.56 , -11.34 , 1.41 , 6.16 }, 
{6.23 , 4.87 , -13.07 , -11.30 , 3.76 , 8.15 }, 
{4.47 , 2.68 , -13.57 , -11.25 , 6.09 , 10.11 }, 
{3.82 , 2.47 , -11.85 , -9.64 , 5.22 , 8.90 }, 
{3.18 , 2.25 , -10.15 , -8.06 , 4.35 , 7.69 }, 
{2.53 , 2.03 , -8.48 , -6.50 , 3.46 , 6.48 }, 
{1.89 , 1.80 , -6.83 , -4.96 , 2.57 , 5.26 }, 
{1.24 , 1.58 , -5.20 , -3.44 , 1.67 , 4.04 }, 
{0.60 , 1.35 , -3.58 , -1.94 , 0.76 , 2.82 }, 
{-0.04 , 1.13 , -1.98 , -0.46 , -0.16 , 1.59 }, 
{-0.69 , 0.90 , -0.40 , 1.00 , -1.09 , 0.36 }, 
